Date,Stock Name,ISIN,Industry Name,Current Price,VWAP Day,Day change %,Week change %,Day Low,Day High,Delivery% volume end of day,Delivery% volume Prev end of day,Delivery% volume Avg Week,Delivery% volume Avg Month,Day RSI,Week Low,Week High,30Day SMA,50Day SMA,100Day SMA,200Day SMA,5Day SMA,12Day EMA,20Day EMA,50Day EMA,100Day EMA,Day ATR,Day ADX,Market Capitalization.1,Month Low,Month High,Month Change %,Day Volume,Week Volume Avg,Month Volume Avg,3Month Volume Avg,FnO PCR Put to call Volume ratio
2025-01-18,Power Grid Corporation of India Ltd.,INE752E01010,Electric Utilities,302.6,302.47,1.66,0.97,295.7,305.0,56.44,63.08,61.3,58.03,43.69,286.75,305.0,313.42,318.35,325.79,322.5,295.35,301.9,306.02,315.21,319.83,7.4,29.72,281436.27,286.75,329.1,-8.25,7593230.0,13383047.0,9401081.0,12327794.0,0.52
2025-01-18,Punjab National Bank,INE160A01022,Banks,100.13,100.01,-0.09,1.51,99.33,100.7,27.48,38.57,33.13,38.03,45.53,94.65,101.9,103.35,103.65,105.01,114.82,98.49,100.39,101.34,103.18,105.86,2.86,28.33,115078.84,94.65,107.25,-5.53,16236187.0,23914101.0,26622715.0,35921961.0,0.68
2025-01-18,REC Ltd.,INE020B01018,Financial Institutions,482.35,482.53,-0.58,5.01,476.0,487.75,44.25,47.1,38.37,44.5,42.65,443.65,492.65,517.53,519.15,536.95,538.68,473.81,488.41,497.68,515.5,526.75,18.67,23.5,127013.56,443.65,550.5,-12.39,4195700.0,8211397.0,7573945.0,7818773.0,0.72
2025-01-18,Reliance Industries Ltd.,INE002A01018,Refineries/Petro-Products,1302.35,1300.8,2.83,4.87,1285.0,1326.0,52.84,65.53,60.7,60.79,62.64,1226.4,1326.0,1248.39,1262.52,1342.67,1412.0,1259.92,1254.8,1252.01,1274.59,1321.65,25.6,24.96,1762388.58,1201.5,1326.0,4.58,29366277.0,15984572.0,12646727.0,14198898.0,0.5
2025-01-18,SBI Life Insurance Company Ltd.,INE123W01016,Life Insurance,1540.5,1535.53,1.78,4.21,1500.0,1555.0,38.84,46.25,53.58,57.52,65.14,1445.65,1555.0,1440.67,1467.82,1626.32,1577.8,1498.7,1478.47,1465.86,1493.57,1545.06,36.43,31.32,154371.81,1377.5,1555.0,9.28,2603818.0,2087175.0,1473597.0,1867149.0,0.41
2025-01-18,Samvardhana Motherson International Ltd.,INE775A01035,Auto Parts & Equipment,151.13,150.13,1.43,4.31,147.54,151.6,34.16,58.57,50.04,56.25,44.31,138.11,151.6,156.88,161.15,179.62,171.12,146.98,150.31,152.84,162.11,169.15,4.69,26.43,106339.53,138.11,165.4,-8.09,4790737.0,8714412.0,11839335.0,15423910.0,0.61
2025-01-18,Shree Cements Ltd.,INE070A01015,Cement & Cement Products,25315.45,25387.23,-0.4,-1.64,25205.5,25637.95,51.67,29.66,58.03,54.38,42.07,24817.8,25794.0,26460.41,25948.02,25619.97,25884.37,25206.44,25625.39,25847.3,25936.09,25869.25,586.0,19.07,91339.92,24817.8,28381.45,-10.71,21618.0,24631.0,29846.0,30251.0,0.17
2025-01-18,Shriram Finance Ltd.,INE721A01047,Finance (including NBFCs),526.5,530.49,-3.71,-1.03,523.85,547.55,62.09,52.77,55.77,52.28,35.52,518.3,553.75,586.86,591.24,629.24,581.25,534.34,553.88,566.17,590.54,598.83,20.54,26.54,98997.47,518.3,619.6,-11.57,5347916.0,5632188.0,5115064.0,6659244.0,1.2
2025-01-18,Siemens Ltd.,INE003A01024,Heavy Electrical Equipment,6183.25,6108.1,2.88,1.29,5943.05,6210.0,43.17,43.67,49.94,47.34,38.58,5768.85,6210.0,6867.52,6984.65,7026.05,6916.87,5933.71,6207.55,6419.74,6802.26,6899.63,213.34,46.07,220198.21,5768.85,7883.6,-20.63,359311.0,333891.0,473402.0,390932.0,0.24
2025-01-18,State Bank of India,INE062A01020,Banks,764.1,763.55,-0.29,2.81,759.4,767.95,39.57,42.06,42.51,45.96,40.37,722.5,776.7,805.62,816.78,809.06,815.99,752.35,767.17,779.72,801.66,807.78,18.85,39.86,681930.21,722.5,852.0,-10.16,5766573.0,9550131.0,10759901.0,12325533.0,0.7
2025-01-18,Sun Pharmaceutical Industries Ltd.,INE044A01036,Pharmaceuticals,1786.55,1782.4,1.32,0.1,1767.6,1791.95,65.99,61.73,62.66,63.98,44.28,1740.8,1791.95,1819.49,1806.06,1835.81,1705.95,1764.89,1797.24,1807.43,1814.69,1793.21,34.9,23.21,428653.19,1740.8,1910.0,-0.14,1163986.0,1562056.0,1775849.0,1845659.0,0.46
2025-01-18,TVS Motor Company Ltd.,INE494B01023,2/3 Wheelers,2301.25,2288.9,1.02,0.79,2254.1,2307.15,65.77,60.94,61.26,57.4,42.87,2171.4,2307.15,2407.27,2424.72,2573.42,2442.48,2248.28,2313.3,2348.02,2426.59,2469.27,65.66,25.46,109329.42,2171.4,2514.0,-6.19,569486.0,777193.0,751585.0,736873.0,0.81
2025-01-18,Tata Consultancy Services Ltd.,INE467B01029,IT Consulting & Software,4124.3,4132.6,-1.95,-3.31,4100.05,4160.6,62.84,64.72,64.17,54.71,44.79,4100.05,4322.95,4239.14,4231.89,4251.31,4131.97,4220.87,4181.8,4190.15,4211.28,4204.93,99.7,21.02,1492207.83,4011.55,4382.0,-4.72,1761466.0,2699625.0,2374150.0,2247330.0,0.82
2025-01-18,Tata Consumer Products Ltd.,INE192A01025,Tea & Coffee,954.45,951.51,1.79,-1.89,935.35,959.35,39.91,43.13,60.62,54.49,53.82,926.05,977.0,932.05,941.82,1037.6,1081.46,955.26,949.7,945.08,961.75,1006.53,21.71,25.31,94441.14,882.9,982.8,5.48,677451.0,1864582.0,1641490.0,1737490.0,0.52
2025-01-18,Tata Motors Ltd.,INE155A01022,Cars & Utility Vehicles,779.75,779.92,0.7,0.66,772.25,785.5,38.72,38.87,34.55,35.01,52.13,748.8,785.5,768.87,778.05,867.56,936.97,767.84,770.92,770.63,794.16,842.93,22.28,22.29,287035.71,717.7,810.0,0.0,7007239.0,9959108.0,13508735.0,12965575.0,0.6
2025-01-18,Tata Power Company Ltd.,INE245A01021,Electric Utilities,373.6,371.69,1.27,4.84,365.3,375.4,30.49,41.76,38.35,46.57,42.3,338.4,375.4,397.22,405.97,425.88,429.41,360.97,371.96,380.51,400.99,413.66,11.43,38.13,119377.88,338.4,421.0,-11.24,5504954.0,9104518.0,9340001.0,10274881.0,0.58
2025-01-18,Tata Steel Ltd.,INE081A01020,Iron & Steel/Interm.Products,130.28,129.6,1.93,2.24,127.64,131.16,35.57,34.46,38.97,42.13,39.79,122.62,131.16,138.68,140.98,147.87,157.01,126.9,130.58,133.38,139.96,145.72,3.2,45.05,162635.45,122.62,146.9,-10.57,27421959.0,28841034.0,28149877.0,33255845.0,0.66
2025-01-18,Tech Mahindra Ltd.,INE669C01036,IT Consulting & Software,1660.3,1675.61,-1.62,-2.66,1650.4,1699.9,47.64,49.53,52.21,56.45,43.83,1621.3,1722.85,1717.81,1716.54,1680.03,1530.86,1666.21,1679.03,1690.3,1697.37,1658.77,43.92,13.57,162508.02,1621.3,1787.95,-6.24,2502285.0,1959544.0,1742573.0,1908552.0,0.82
2025-01-18,Titan Company Ltd.,INE280A01028,Gems & Jewellery,3357.4,3338.55,1.22,-2.41,3285.05,3368.0,49.39,56.84,58.85,53.99,47.91,3282.0,3467.0,3395.95,3337.16,3448.24,3439.51,3340.61,3374.9,3377.4,3378.26,3401.88,78.93,17.61,298065.34,3230.8,3576.7,-1.43,559153.0,1063119.0,1011858.0,1137821.0,0.52
2025-01-18,Torrent Pharmaceuticals Ltd.,INE685A01028,Pharmaceuticals,3174.85,3177.1,-0.12,-3.04,3152.2,3201.25,71.5,63.98,63.93,57.25,33.33,3151.85,3294.15,3349.21,3294.01,3347.83,3106.35,3211.25,3271.58,3300.48,3315.17,3273.31,75.69,19.88,107451.34,3151.85,3515.35,-5.98,222575.0,194289.0,239398.0,370376.0,0.86
2025-01-18,Trent Ltd.,INE849A01020,Department Stores,6216.55,6216.73,0.08,-5.58,6080.0,6310.0,34.78,43.11,43.58,43.64,34.61,6080.0,6523.85,6859.14,6772.24,7112.7,6091.46,6240.78,6521.33,6655.45,6824.95,6722.91,248.53,22.21,220990.58,6080.0,7493.05,-10.45,770051.0,1182125.0,858237.0,896307.0,0.66
2025-01-18,UltraTech Cement Ltd.,INE481G01011,Cement & Cement Products,10580.0,10573.66,-0.53,-2.62,10500.1,10723.95,60.35,68.78,66.98,59.15,33.64,10462.0,10830.0,11426.22,11327.55,11367.79,11019.31,10567.35,10933.73,11109.16,11283.12,11262.11,264.93,22.49,305444.71,10462.0,11861.65,-10.15,297759.0,323086.0,216449.0,287738.0,0.47
2025-01-18,Union Bank of India,INE692A01016,Banks,108.7,108.72,-1.12,4.9,108.0,109.58,30.33,39.19,42.27,41.73,41.06,100.81,111.39,118.34,118.94,118.76,130.01,106.01,110.1,112.83,116.93,120.23,3.95,27.22,82977.29,100.81,126.85,-13.1,6345591.0,15001012.0,14625347.0,11782602.0,0.6
2025-01-18,United Spirits Ltd.,INE854D01024,Breweries & Distilleries,1427.55,1424.23,0.95,-7.25,1411.25,1438.2,53.36,52.22,56.81,58.48,32.45,1388.0,1537.0,1550.08,1525.33,1520.23,1394.33,1428.68,1499.73,1523.64,1527.62,1494.19,43.87,26.73,103832.98,1388.0,1700.0,-8.68,696620.0,1077686.0,923242.0,794865.0,0.38
2025-01-18,Varun Beverages Ltd.,INE200M01039,Non-alcoholic Beverages,556.35,553.38,-3.19,-6.74,545.55,578.0,50.73,68.36,58.61,60.88,30.48,545.55,591.35,622.02,616.73,613.32,611.09,566.52,590.15,602.08,612.63,612.02,19.72,22.85,188130.31,545.55,663.6,-14.12,9710175.0,6310206.0,4979286.0,5633427.0,1.04
2025-01-18,Vedanta Ltd.,INE205A01025,Aluminium and Aluminium Products,454.05,453.88,0.93,5.07,448.05,458.25,29.94,40.24,40.75,45.13,50.44,412.0,458.25,467.08,461.27,466.78,446.94,436.69,444.06,449.42,459.06,456.89,14.12,21.67,177564.73,412.0,507.85,-9.77,5594080.0,6845044.0,7690900.0,8951676.0,0.56
2025-01-18,Wipro Ltd.,INE075A01022,IT Consulting & Software,281.95,283.15,-2.12,-6.19,280.5,287.8,36.77,44.27,40.45,45.02,35.34,280.5,299.25,301.45,295.65,282.32,263.37,289.47,293.14,295.48,293.17,283.92,7.59,21.87,295203.82,280.5,320.0,-8.71,9358955.0,8315726.0,10068217.0,12908358.0,0.81
2025-01-18,Zomato Ltd.,INE758T01015,Internet & Catalogue Retail,248.8,246.6,2.85,2.41,240.5,250.8,33.2,39.28,47.17,53.54,42.35,226.2,262.0,271.7,271.65,268.9,238.16,239.07,250.2,257.3,265.78,260.61,11.26,19.04,240100.72,226.2,297.7,-16.17,40007808.0,65999129.0,64177671.0,59597614.0,0.54
2025-01-18,Zydus Lifesciences Ltd.,INE010B01027,Pharmaceuticals,994.65,994.26,0.66,-0.97,980.95,1000.9,55.76,55.2,55.83,51.35,53.03,966.25,1007.3,980.94,973.58,1017.93,1051.9,988.59,987.88,984.7,989.11,1008.75,25.22,15.57,100085.06,952.5,1027.95,2.55,880216.0,958244.0,1468089.0,1168983.0,0.51
